personId,firstName,lastName,Date,predictedPoints,MSE,playerteamName,opponentteamName,confidence
1630173,Precious,Achiuwa,2025-12-27 17:00:00,7.946047139585991,29.600321396259737,Kings,Mavericks,0.23907279075581914
203500,Steven,Adams,2025-12-27 20:00:00,7.77159337025442,19.803537333819307,Rockets,Cavaliers,0.25017892259106983
1628389,Bam,Adebayo,2025-12-26 19:00:00,22.718809559520842,54.59100193097516,Heat,Hawks,0.11444140323121839
1630534,Ochai,Agbaji,2025-12-26 19:00:00,4.988913540364855,20.350857283626343,Raptors,Wizards,0.3120907908908497
1630583,Santi,Aldama,2025-12-26 20:00:00,11.356201870947295,49.193294751980154,Grizzlies,Bucks,0.34552049401016
1641725,Trey,Alexander,2025-12-26 20:00:00,2.012938659058488,7.104683844738122,Pelicans,Suns,0.28891834853350357
1629638,Nickeil,Alexander-Walker,2025-12-26 19:00:00,14.112156228693372,66.6598002847762,Hawks,Heat,0.1927712168912551
1628960,Grayson,Allen,2025-12-26 20:00:00,11.574810352401965,37.851332421503216,Suns,Pelicans,0.19390504630699515
1628386,Jarrett,Allen,2025-12-27 20:00:00,10.809991042255556,39.51289965875998,Cavaliers,Rockets,0.2516146020516114
1630631,Jose,Alvarado,2025-12-26 20:00:00,8.124897619248342,28.220730292678805,Pelicans,Suns,0.2817388368428879
203937,Kyle,Anderson,2025-12-26 21:30:00,6.482464750020191,16.240577938765153,Jazz,Pistons,0.21924638669113367
203507,Giannis,Antetokounmpo,2025-12-26 20:00:00,27.626553945001255,81.54713390085855,Bucks,Grizzlies,0.12964851336034708
203648,Thanasis,Antetokounmpo,2025-12-26 20:00:00,2.8482478367488024,3.751228843738892,Bucks,Grizzlies,0.333759789386629
1630175,Cole,Anthony,2025-12-26 20:00:00,8.40732450744906,55.71454969566452,Bucks,Grizzlies,0.15522363960435429
1628384,OG,Anunoby,2025-12-27 20:00:00,15.374089235098504,60.04756845160861,Knicks,Hawks,0.20487086475111385
1630166,Deni,Avdija,2025-12-26 22:00:00,21.88488907251588,93.25686566777685,Trail Blazers,Clippers,0.07650413170973347
1629028,Deandre,Ayton,2025-12-28 21:30:00,14.601142219579138,53.73078237039813,Lakers,Kings,0.23134135342543866
1628963,Marvin,Bagley III,2025-12-26 19:00:00,11.456992508532528,55.15116885740913,Wizards,Raptors,0.2204657832002928
1642846,Ace,Bailey,2025-12-26 21:30:00,8.581678321678321,24.533360219474858,Jazz,Pistons,0.15322698289005768
1630163,LaMelo,Ball,2025-12-26 19:00:00,17.455914199929893,83.22084431169223,Hornets,Magic,0.15996319817276758
1628366,Lonzo,Ball,2025-12-27 20:00:00,11.173920546287135,42.05308070075539,Cavaliers,Rockets,0.15265482458533475
1631094,Paolo,Banchero,2025-12-26 19:00:00,19.99862895479436,79.29801066941921,Magic,Hornets,0.18655970462089141
1630217,Desmond,Bane,2025-12-26 19:00:00,25.464006740841597,76.0546243455564,Magic,Hornets,0.14615081202219654
1631230,Dominick,Barlow,2025-12-26 19:30:00,5.45607435736967,24.848770091148555,76ers,Bulls,0.20266069607674822
203084,Harrison,Barnes,2025-12-27 20:00:00,16.9756764593992,48.89034484453071,Spurs,Jazz,0.19324219459091746
1630567,Scottie,Barnes,2025-12-26 19:00:00,18.219803845662348,56.45709117796115,Raptors,Wizards,0.21853687108969405
1642964,Brooks,Barnhizer,2025-12-28 15:30:00,1.91,7.590166347075046,Thunder,76ers,0.6439028557802104
1629628,RJ,Barrett,2025-12-26 19:00:00,18.421357234345752,43.241701782494836,Raptors,Wizards,0.20858570182269415
1629646,Charles,Bassey,2025-12-26 20:00:00,3.535964328610739,24.17212091110335,Grizzlies,Bucks,0.28678497501791295
1642419,Jamison,Battle,2025-12-26 19:00:00,7.295378464362995,33.66601248095267,Raptors,Wizards,0.1771492569515989
201587,Nicolas,Batum,2025-12-26 22:00:00,4.579106557749224,24.75209871660713,Clippers,Trail Blazers,0.5324566857449607
203078,Bradley,Beal,2025-12-26 22:00:00,21.801108559592866,91.6716662634035,Clippers,Trail Blazers,0.19063583291648745
1642866,Joan,Beringer,2025-12-27 20:00:00,4.23,6.151825,Timberwolves,Nets,0.20848223775987793
1630180,Saddiq,Bey,2025-12-26 20:00:00,11.913271516298082,48.318904848428794,Pelicans,Suns,0.2731357438779559
1629048,Goga,Bitadze,2025-12-26 19:00:00,5.623496781707558,23.289844275715172,Magic,Hornets,0.2723968571964168
202687,Bismack,Biyombo,2025-12-27 20:00:00,4.255004934476741,19.402576683135102,Spurs,Jazz,0.4854087205864396
1641710,Anthony,Black,2025-12-26 19:00:00,13.899806349494886,49.324494839115594,Magic,Hornets,0.17519794571338188
203992,Bogdan,Bogdanovic,2025-12-26 22:00:00,11.788692631483059,47.11631227774637,Clippers,Trail Blazers,0.2524331287183084
1641737,Adem,Bona,2025-12-26 19:30:00,4.150752260927556,17.876557498302784,76ers,Bulls,0.3784597094415214
1626164,Devin,Booker,2025-12-26 20:00:00,27.534917184327973,94.32703265922707,Suns,Pelicans,0.17343121814896198
1628449,Chris,Boucher,2025-12-26 19:00:00,5.740225918726501,42.852778211169884,Celtics,Pacers,0.254027603120073
1631123,Jamaree,Bouyea,2025-12-26 20:00:00,2.3881870180423235,63.59449113069657,Suns,Pelicans,0.40529173250617323
1628396,Tony,Bradley,2025-12-26 19:00:00,1.9845917603801368,12.353556676488436,Pacers,Celtics,0.5505234171854542
1631103,Malaki,Branham,2025-12-26 19:00:00,5.507811722102535,24.97384368514542,Wizards,Raptors,0.25276614645399487
1631128,Christian,Braun,2025-12-27 19:00:00,6.914269974547833,49.493795638596765,Nuggets,Magic,0.2214659818562298
1628969,Mikal,Bridges,2025-12-27 20:00:00,17.87298750644786,52.0480368793886,Knicks,Hawks,0.19369809710722097
1628970,Miles,Bridges,2025-12-26 19:00:00,17.382851128728586,59.47854148542634,Hornets,Magic,0.15690668391610063
1628415,Dillon,Brooks,2025-12-26 20:00:00,16.783884569518676,52.968539813608864,Suns,Pelicans,0.24424028653943963
1641780,Johni,Broome,2025-12-26 19:30:00,1.7,2.88,76ers,Bulls,0.5634361698190111
1628971,Bruce,Brown,2025-12-27 19:00:00,10.523432465221957,28.38276603913075,Nuggets,Magic,0.31727826272353676
1627759,Jaylen,Brown,2025-12-26 19:00:00,27.48992105216247,64.19587762352057,Celtics,Pacers,0.10886338604309725
1641738,Kobe,Brown,2025-12-26 22:00:00,0.7023353902009504,16.248956744607625,Clippers,Trail Blazers,0.8541498292287849
1628973,Jalen,Brunson,2025-12-27 20:00:00,33.389720278506196,92.15328738864706,Knicks,Hawks,0.1426130029677244
1642868,Carter,Bryant,2025-12-27 20:00:00,2.419813752375454,7.02685800204989,Spurs,Jazz,0.3433172731475596
1628418,Thomas,Bryant,2025-12-27 20:00:00,11.10580321134285,19.910223799125667,Cavaliers,Rockets,0.18987934529178885
202710,Jimmy,Butler III,2025-12-28 15:30:00,20.117146061419643,69.1595980270084,Warriors,Raptors,0.3607761053479873
1641824,Matas,Buzelis,2025-12-26 19:30:00,12.769037134390151,47.654278191109526,Bulls,76ers,0.1594208811473688
1631288,Jamal,Cain,2025-12-26 19:00:00,3.8975708976495294,51.749324234573564,Magic,Hornets,0.18045101495747684
203484,Kentavious,Caldwell-Pope,2025-12-26 20:00:00,10.61358056105696,31.632326710639752,Grizzlies,Bucks,0.328712167547618
1641739,Toumani,Camara,2025-12-26 22:00:00,13.087362860568588,37.90784599763194,Trail Blazers,Clippers,0.16758257659981576
203991,Clint,Capela,2025-12-27 20:00:00,6.511097243343694,21.295926986345783,Rockets,Cavaliers,0.2001355249582716
1642928,Dylan,Cardwell,2025-12-27 17:00:00,3.76,1.1298625000000002,Kings,Mavericks,0.33782241532577406
1642382,Branden,Carlson,2025-12-28 15:30:00,3.057282604328595,24.559464396784037,Thunder,76ers,0.23709444789348516
1642267,Bub,Carrington,2025-12-26 19:00:00,10.59963904616178,37.104747393558924,Wizards,Raptors,0.17805099282854067
1642269,Devin,Carter,2025-12-27 17:00:00,5.796342597625599,24.6736962342372,Kings,Mavericks,0.22045165539866932
1628975,Jevon,Carter,2025-12-26 19:30:00,5.319013992608127,28.909869717844774,Bulls,76ers,0.33636089102816225
1628976,Wendell,Carter Jr.,2025-12-26 19:00:00,11.66574289144485,26.498011867025113,Magic,Hornets,0.3191320121279074
1627936,Alex,Caruso,2025-12-28 15:30:00,6.416306422391275,24.798119568740475,Thunder,76ers,0.41786931945595834
1642264,Stephon,Castle,2025-12-27 20:00:00,18.56871242430544,36.08524557505472,Spurs,Jazz,0.18012383515957772
1630577,Julian,Champagnie,2025-12-27 20:00:00,7.282027386297053,38.04675190400544,Spurs,Jazz,0.21548881408378412
1630551,Justin,Champagnie,2025-12-26 19:00:00,5.422214801392687,41.01930309486608,Wizards,Raptors,0.2055891707619244
1642353,Cam,Christie,2025-12-26 22:00:00,3.169013344619016,9.319237669407297,Clippers,Trail Blazers,0.3414286772319474
1631108,Max,Christie,2025-12-27 17:00:00,7.73761636026116,34.14820461627924,Mavericks,Kings,0.1790003959064567
1630619,Moussa,Cisse,2025-12-27 17:00:00,2.965,11.27293125,Mavericks,Kings,0.36264807067932936
1631321,Sidy,Cissoko,2025-12-26 22:00:00,6.006993032487222,25.996123108834713,Trail Blazers,Clippers,0.20418929188156784
1641740,Jaylen,Clark,2025-12-27 20:00:00,3.188688991487014,12.350031121219903,Timberwolves,Nets,0.31704781452105635
1629634,Brandon,Clarke,2025-12-26 20:00:00,10.784837019216916,25.515754217027165,Grizzlies,Bucks,0.2137687206061172
203903,Jordan,Clarkson,2025-12-27 20:00:00,16.366874754676846,59.815724416292085,Knicks,Hawks,0.14802062705019214
1629651,Nic,Claxton,2025-12-27 20:00:00,12.125774035774189,20.0817805313483,Nets,Timberwolves,0.3213687995699849
1642383,Walter,Clayton Jr.,2025-12-26 21:30:00,4.901168136834073,12.804103872861912,Jazz,Pistons,0.26936256181245133
1642363,Nique,Clifford,2025-12-27 17:00:00,4.862832011670805,26.475390464676394,Kings,Mavericks,0.2151838024981008
1642270,Donovan,Clingan,2025-12-26 22:00:00,6.458740762216614,37.56487166237778,Trail Blazers,Clippers,0.2226187394065724
1641730,Noah,Clowney,2025-12-27 20:00:00,9.310542929161567,66.83924635727502,Nets,Timberwolves,0.17024427408897516
1629599,Amir,Coffey,2025-12-26 20:00:00,4.196962186669305,24.45520607305496,Bucks,Grizzlies,0.2750010006194723
1642268,Isaiah,Collier,2025-12-26 21:30:00,10.44909325950328,29.251218088066935,Jazz,Pistons,0.172008359554568
1628381,John,Collins,2025-12-26 22:00:00,14.979988403659792,34.37421826026036,Clippers,Trail Blazers,0.18602565434918844
1628380,Zach,Collins,2025-12-26 19:30:00,10.35551972344304,32.50216159447268,Bulls,76ers,0.252619356264472
201144,Mike,Conley,2025-12-27 20:00:00,11.860270333923717,39.063883779298195,Timberwolves,Nets,0.2891914157022049
1626192,Pat,Connaughton,2025-12-26 19:00:00,3.5525331789371934,25.6464379634153,Hornets,Magic,0.298510364224714
1631451,Javonte,Cooke,2025-12-26 22:00:00,1.635,4.840000000000001,Trail Blazers,Clippers,0.5705652258397818
1630536,Sharife,Cooper,2025-12-26 19:00:00,0.51,1.8670000000000002,Wizards,Raptors,0.5031609745931998
