personId,firstName,lastName,Date,predictedPoints,MSE
1630173,Precious,Achiuwa,2025-12-27 17:00:00,7.946047139585991,29.600321396259737
203500,Steven,Adams,2025-12-25 20:00:00,7.157022300201203,19.803537333819307
1628389,Bam,Adebayo,2025-12-26 19:00:00,22.718809559520842,54.59100193097516
1630534,Ochai,Agbaji,2025-12-26 19:00:00,4.988913540364855,20.350857283626343
1630583,Santi,Aldama,2025-12-26 20:00:00,11.356201870947295,49.193294751980154
1641725,Trey,Alexander,2025-12-26 20:00:00,2.012938659058488,7.104683844738122
1629638,Nickeil,Alexander-Walker,2025-12-26 19:00:00,14.112156228693372,66.6598002847762
1628960,Grayson,Allen,2025-12-26 20:00:00,11.574810352401965,37.851332421503216
1628386,Jarrett,Allen,2025-12-25 12:00:00,12.235432326412715,39.51289965875998
1630631,Jose,Alvarado,2025-12-26 20:00:00,8.124897619248342,28.220730292678805
203937,Kyle,Anderson,2025-12-26 21:30:00,6.482464750020191,16.240577938765153
203507,Giannis,Antetokounmpo,2025-12-26 20:00:00,27.626553945001255,81.54713390085855
203648,Thanasis,Antetokounmpo,2025-12-26 20:00:00,2.8482478367488024,3.751228843738892
1630175,Cole,Anthony,2025-12-26 20:00:00,8.40732450744906,55.71454969566452
1628384,OG,Anunoby,2025-12-25 12:00:00,14.96416687385793,60.04756845160861
1630166,Deni,Avdija,2025-12-26 22:00:00,21.88488907251588,93.25686566777685
1629028,Deandre,Ayton,2025-12-25 20:00:00,15.065115603244637,53.73078237039813
1628963,Marvin,Bagley III,2025-12-26 19:00:00,11.456992508532528,55.15116885740913
1642846,Ace,Bailey,2025-12-26 21:30:00,8.581678321678321,24.533360219474858
1630163,LaMelo,Ball,2025-12-26 19:00:00,17.455914199929893,83.22084431169223
1628366,Lonzo,Ball,2025-12-25 12:00:00,12.7776747785962,42.05308070075539
1631094,Paolo,Banchero,2025-12-26 19:00:00,19.99862895479436,79.29801066941921
1630217,Desmond,Bane,2025-12-26 19:00:00,25.464006740841597,76.0546243455564
1631230,Dominick,Barlow,2025-12-26 19:30:00,5.45607435736967,24.848770091148555
203084,Harrison,Barnes,2025-12-25 14:30:00,16.439213847021765,48.89034484453071
1630567,Scottie,Barnes,2025-12-26 19:00:00,18.219803845662348,56.45709117796115
1642964,Brooks,Barnhizer,2025-12-25 14:30:00,2.2,7.590166347075046
1629628,RJ,Barrett,2025-12-26 19:00:00,18.421357234345752,43.241701782494836
1629646,Charles,Bassey,2025-12-26 20:00:00,3.535964328610739,24.17212091110335
1642419,Jamison,Battle,2025-12-26 19:00:00,7.295378464362995,33.66601248095267
201587,Nicolas,Batum,2025-12-26 22:00:00,4.579106557749224,24.75209871660713
203078,Bradley,Beal,2025-12-26 22:00:00,21.801108559592866,91.6716662634035
1642866,Joan,Beringer,2025-12-25 22:30:00,4.81,6.151825
1630180,Saddiq,Bey,2025-12-26 20:00:00,11.913271516298082,48.318904848428794
1629048,Goga,Bitadze,2025-12-26 19:00:00,5.623496781707558,23.289844275715172
202687,Bismack,Biyombo,2025-12-25 14:30:00,4.524870122975284,19.402576683135102
1641710,Anthony,Black,2025-12-26 19:00:00,13.899806349494886,49.324494839115594
203992,Bogdan,Bogdanovic,2025-12-26 22:00:00,11.788692631483059,47.11631227774637
1641737,Adem,Bona,2025-12-26 19:30:00,4.150752260927556,17.876557498302784
1626164,Devin,Booker,2025-12-26 20:00:00,27.534917184327973,94.32703265922707
1628449,Chris,Boucher,2025-12-26 19:00:00,5.740225918726501,42.852778211169884
1631123,Jamaree,Bouyea,2025-12-26 20:00:00,2.3881870180423235,63.59449113069657
