event_id,game,commence_time,bookmaker,player,stat,line,over_odds,under_odds
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Brandon Miller,points,21.5,-105,-122
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,LaMelo Ball,points,19.5,-113,-113
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Kon Knueppel,points,18.5,-102,-125
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Andrew Nembhard,points,17.5,-109,-117
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Jarace Walker,points,16.5,-103,-124
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Miles Bridges,points,15.5,-114,-111
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Coby White,points,13.5,-104,-123
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Jay Huff,points,11.5,-107,-120
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Moussa Diabate,points,8.5,-130,102
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Kam Jones,points,8.5,-127,-101
c1ff99354847ec708fa5aa95791dd292,Indiana Pacers vs Charlotte Hornets,2026-02-27T00:10:00Z,DraftKings,Ryan Kalkbrenner,points,5.5,-131,103
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Tyrese Maxey,points,28.5,-104,-122
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Joel Embiid,points,27.5,-119,-107
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Norman Powell,points,21.5,-114,-112
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Tyler Herro,points,18.5,-116,-110
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Bam Adebayo,points,16.5,-119,-107
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Andrew Wiggins,points,14.5,-119,-107
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,VJ Edgecombe,points,14.5,-109,-117
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Kelly Oubre Jr,points,14.5,-102,-125
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Jaime Jaquez Jr,points,11.5,-113,-113
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Quentin Grimes,points,11.5,101,-129
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Pelle Larsson,points,10.5,-109,-117
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Dominick Barlow,points,8.5,-106,-120
68aa69753fe0692c00bca7343fd61b8b,Philadelphia 76ers vs Miami Heat,2026-02-27T00:10:00Z,DraftKings,Davion Mitchell,points,7.5,-118,-108
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Jalen Johnson,points,22.5,-117,-108
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,C.J. McCollum,points,20.5,-104,-122
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Nickeil Alexander-Walker,points,18.5,-116,-110
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Onyeka Okongwu,points,15.5,-123,-104
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Will Riley,points,12.5,-118,-108
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Tre Johnson,points,12.5,-117,-109
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Tristan Vukcevic,points,12.5,-107,-119
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Dyson Daniels,points,12.5,-106,-121
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Kyshawn George,points,11.5,-110,-115
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Bilal Coulibaly,points,10.5,-125,-102
e7ec27a7927c90d32cc2fb2ebdd76585,Atlanta Hawks vs Washington Wizards,2026-02-27T00:40:00Z,DraftKings,Carlton Carrington,points,10.5,-102,-125
