Game Date,Game Time,Matchup,Team,Player Name,Current Status,Reason
02/26/2026,07:00 (ET),CHA@IND,Charlotte Hornets,"Evbuomwan, Tosan",Out,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Charlotte Hornets,"Hall, PJ",Out,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Charlotte Hornets,"McNeeley, Liam",Out,Injury/Illness - Left Ankle; Sprain
02/26/2026,07:00 (ET),CHA@IND,Charlotte Hornets,"Reeves, Antonio",Out,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Charlotte Hornets,"Salaun, Tidjane",Out,G League - On Assignment
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Furphy, Johnny",Out,Injury/Illness - Right ACL; Tear
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Haliburton, Tyrese",Out,Injury/Illness - Right Achilles Tendon; Tear
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Jackson, Quenton",Questionable,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Nembhard, Andrew",Questionable,Injury/Illness - Lower Back; Injury Management
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Nesmith, Aaron",Out,Injury/Illness - Right Ankle; Sprain
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Peter, Taelon",Questionable,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Siakam, Pascal",Doubtful,Injury/Illness - Left Wrist; Sprain
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Thompson, Ethan",Questionable,G League - Two-Way
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Toppin, Obi",Questionable,Injury/Illness - Right Foot; Stress Fracture
02/26/2026,07:00 (ET),CHA@IND,Indiana Pacers,"Zubac, Ivica",Out,Injury/Illness - Left Ankle; Sprain
02/26/2026,07:00 (ET),MIA@PHI,Miami Heat,"Herro, Tyler",Available,Injury/Illness - Right Costochondral; Injury to the Ribs
02/26/2026,07:00 (ET),MIA@PHI,Miami Heat,"Johnson, Keshad",Available,Injury/Illness - Left Knee; Soreness
02/26/2026,07:00 (ET),MIA@PHI,Miami Heat,"Jovic, Nikola",Out,Injury/Illness - Lower Back; Injury Management
02/26/2026,07:00 (ET),MIA@PHI,Miami Heat,"Larsson, Pelle",Available,Injury/Illness - Left 3rd Mallet; Finger
